OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123108) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123108) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123109) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123109) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123109) WARN** [3153] $setuphold optional time stamp condition expression COND1 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123109) WARN** [3154] $setuphold optional time check condition expression COND1 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123109) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123109) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123110) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123110) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123110) WARN** [3153] $setuphold optional time stamp condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123110) WARN** [3154] $setuphold optional time check condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123110) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123110) WARN** [3155] $setuphold optional delayed data variable SCD_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123111) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123111) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123111) WARN** [3153] $setuphold optional time stamp condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123111) WARN** [3154] $setuphold optional time check condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123111) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123111) WARN** [3155] $setuphold optional delayed data variable SCD_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123112) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123112) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123112) WARN** [3153] $setuphold optional time stamp condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123112) WARN** [3154] $setuphold optional time check condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123112) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123112) WARN** [3155] $setuphold optional delayed data variable SCE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123113) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123113) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123113) WARN** [3153] $setuphold optional time stamp condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123113) WARN** [3154] $setuphold optional time check condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123113) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123113) WARN** [3155] $setuphold optional delayed data variable SCE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123114) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(123115) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/primitives_hvl.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v"
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5406) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5407) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5408) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5409) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5409) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5410) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5410) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5410) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5410) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5410) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5411) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5411) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5411) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5411) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5411) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5923) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5924) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5925) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5926) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5926) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5927) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5927) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5927) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5927) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5927) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5928) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5928) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5928) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5928) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(5928) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6456) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6457) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6458) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6459) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6459) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6460) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6460) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6460) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6460) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6460) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6461) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6461) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6461) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6461) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6461) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6973) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6974) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6975) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6976) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6976) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6977) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6977) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6977) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6977) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6977) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6978) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6978) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6978) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6978) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(6978) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7479) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7480) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7481) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7481) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7481) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7481) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7482) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7482) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7482) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7482) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7961) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7962) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7963) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7963) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7963) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7963) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7964) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7964) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7964) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(7964) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8797) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8798) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8798) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8798) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8798) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8798) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8798) WARN** [3155] $setuphold optional delayed data variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8799) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8799) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8799) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8799) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8799) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(8799) WARN** [3155] $setuphold optional delayed data variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9308) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9309) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9310) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
